Date : 2021-08-04 20:38:08
Directory : c:\Users\Shari\Desktop\socket_io_2
Total : 1257 files,  68570 codes, 18323 comments, 16376 blanks, all 103269 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720184504.js            | JavaScript |         35 |          8 |          6 |         49 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720184551.js            | JavaScript |         35 |          8 |          6 |         49 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720184630.js            | JavaScript |         35 |          8 |          6 |         49 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720184715.js            | JavaScript |         36 |          8 |          6 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720184718.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720184759.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720184807.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720185152.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720185157.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720185259.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720185303.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720185438.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720190500.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720190729.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720190804.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720190902.js            | JavaScript |         36 |          8 |          7 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720190905.js            | JavaScript |         36 |          8 |          7 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720191010.js            | JavaScript |         37 |          8 |          8 |         53 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720191019.js            | JavaScript |         36 |          8 |          7 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720191056.js            | JavaScript |         36 |          8 |          7 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720191101.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720191340.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720191349.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720191538.js            | JavaScript |         35 |          8 |          8 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720191715.js            | JavaScript |         31 |          8 |          7 |         46 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720191934.js            | JavaScript |         34 |          8 |          8 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720191958.js            | JavaScript |         35 |          8 |          8 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720192509.js            | JavaScript |         45 |          8 |          7 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720192552.js            | JavaScript |         45 |          8 |          7 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720192632.js            | JavaScript |         45 |          8 |          7 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720193125.js            | JavaScript |         49 |         27 |         13 |         89 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720193431.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720193519.js            | JavaScript |         35 |          8 |          7 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720195729.js            | JavaScript |         39 |          9 |          8 |         56 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720195733.js            | JavaScript |         39 |          9 |          8 |         56 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720195941.js            | JavaScript |         39 |          9 |          9 |         57 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720200014.js            | JavaScript |         39 |          9 |          9 |         57 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720200151.js            | JavaScript |         39 |          9 |          9 |         57 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720200209.js            | JavaScript |         39 |          9 |          8 |         56 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720200210.js            | JavaScript |         39 |          9 |          8 |         56 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720200519.js            | JavaScript |         39 |          9 |          8 |         56 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720201011.js            | JavaScript |         39 |          9 |          8 |         56 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721132502.js         | JavaScript |         39 |          9 |          8 |         56 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721133257.js         | JavaScript |         39 |          9 |          8 |         56 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721142137.js         | JavaScript |         31 |         19 |          8 |         58 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721142640.js         | JavaScript |         32 |         19 |          9 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721142739.js         | JavaScript |         34 |         19 |          9 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721143010.js         | JavaScript |         25 |         29 |         10 |         64 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721143044.js         | JavaScript |         24 |         29 |         11 |         64 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721143053.js         | JavaScript |         21 |         29 |         11 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721143125.js         | JavaScript |         30 |         18 |         13 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721143144.js         | JavaScript |         40 |          8 |         13 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721143146.js         | JavaScript |         39 |          8 |         12 |         59 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721143219.js         | JavaScript |         39 |          8 |         12 |         59 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721153026.js         | JavaScript |         39 |          8 |         12 |         59 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721205530.js         | JavaScript |         41 |          8 |         14 |         63 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210721212007.js         | JavaScript |         41 |          8 |         14 |         63 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722155141.js         | JavaScript |         46 |          8 |         14 |         68 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722155327.js         | JavaScript |         46 |          8 |         15 |         69 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722155450.js         | JavaScript |         51 |          8 |         16 |         75 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722155637.js         | JavaScript |         51 |          8 |         16 |         75 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722155707.js         | JavaScript |         52 |          8 |         16 |         76 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722155730.js         | JavaScript |         53 |          8 |         16 |         77 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722155919.js         | JavaScript |         58 |          8 |         15 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722160457.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722160509.js         | JavaScript |         58 |          8 |         15 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722174028.js         | JavaScript |         58 |          8 |         15 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722174033.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722194857.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722194907.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722221531.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722221612.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722221901.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722222021.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722222411.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722222418.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210722224119.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723131437.js         | JavaScript |         47 |         22 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723162102.js         | JavaScript |         41 |         28 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723162145.js         | JavaScript |         42 |         28 |         12 |         82 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723162147.js         | JavaScript |         42 |         28 |         12 |         82 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723162211.js         | JavaScript |         43 |         28 |         12 |         83 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723162223.js         | JavaScript |         43 |         28 |         12 |         83 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723162523.js         | JavaScript |         43 |         28 |         12 |         83 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723162612.js         | JavaScript |         41 |         28 |         12 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723162645.js         | JavaScript |         42 |         28 |         13 |         83 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723162843.js         | JavaScript |         44 |         28 |         13 |         85 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723162938.js         | JavaScript |         44 |         28 |         13 |         85 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723163122.js         | JavaScript |         44 |         28 |         13 |         85 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723163123.js         | JavaScript |         44 |         28 |         13 |         85 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210723163124.js         | JavaScript |         44 |         28 |         13 |         85 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724193404.js         | JavaScript |         44 |         28 |         13 |         85 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724194838.js         | JavaScript |         45 |         28 |         13 |         86 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724195004.js         | JavaScript |         49 |         28 |         14 |         91 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724195050.js         | JavaScript |         45 |         28 |         13 |         86 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724195123.js         | JavaScript |         45 |         28 |         13 |         86 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724195449.js         | JavaScript |         46 |         28 |         15 |         89 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724195709.js         | JavaScript |         47 |         28 |         16 |         91 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724195846.js         | JavaScript |         43 |         32 |         16 |         91 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724195906.js         | JavaScript |         47 |         28 |         16 |         91 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724195945.js         | JavaScript |         47 |         28 |         16 |         91 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200114.js         | JavaScript |         48 |         28 |         16 |         92 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200115.js         | JavaScript |         48 |         28 |         16 |         92 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200310.js         | JavaScript |         44 |         32 |         16 |         92 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200423.js         | JavaScript |         48 |         28 |         16 |         92 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200457.js         | JavaScript |         53 |         28 |         17 |         98 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200537.js         | JavaScript |         53 |         28 |         17 |         98 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200542.js         | JavaScript |         53 |         28 |         17 |         98 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200809.js         | JavaScript |         52 |         28 |         17 |         97 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200811.js         | JavaScript |         52 |         28 |         17 |         97 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200820.js         | JavaScript |         51 |         28 |         17 |         96 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200821.js         | JavaScript |         51 |         28 |         17 |         96 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200916.js         | JavaScript |         51 |         28 |         14 |         93 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200917.js         | JavaScript |         51 |         28 |         15 |         94 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724200931.js         | JavaScript |         51 |         28 |         15 |         94 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724201213.js         | JavaScript |         52 |         28 |         15 |         95 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724201303.js         | JavaScript |         52 |         28 |         16 |         96 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724201316.js         | JavaScript |         53 |         28 |         16 |         97 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724201323.js         | JavaScript |         49 |         32 |         16 |         97 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724201356.js         | JavaScript |         49 |         32 |         16 |         97 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724201432.js         | JavaScript |         49 |         32 |         16 |         97 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724201640.js         | JavaScript |         47 |         34 |         16 |         97 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724201706.js         | JavaScript |         51 |         36 |         16 |        103 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210724202357.js         | JavaScript |         51 |         36 |         16 |        103 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725183555.js         | JavaScript |         51 |         37 |         16 |        104 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190043.js         | JavaScript |         51 |         38 |         17 |        106 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190054.js         | JavaScript |         52 |         38 |         17 |        107 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190057.js         | JavaScript |         52 |         38 |         17 |        107 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190118.js         | JavaScript |         52 |         38 |         17 |        107 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190135.js         | JavaScript |         52 |         38 |         17 |        107 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190143.js         | JavaScript |         52 |         37 |         17 |        106 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190153.js         | JavaScript |         56 |         38 |         17 |        111 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190158.js         | JavaScript |         56 |         38 |         17 |        111 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190209.js         | JavaScript |         56 |         38 |         17 |        111 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190241.js         | JavaScript |         56 |         38 |         17 |        111 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190243.js         | JavaScript |         56 |         38 |         17 |        111 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190336.js         | JavaScript |         60 |         39 |         17 |        116 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190349.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190355.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190357.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190437.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190446.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190556.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190625.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210725190644.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726041829.js         | JavaScript |         78 |         41 |         26 |        145 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726131012.js         | JavaScript |         61 |         61 |         23 |        145 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726131641.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726131647.js         | JavaScript |         61 |         39 |         18 |        118 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726131652.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726131730.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726132846.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726134903.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726134908.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135100.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135108.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135222.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135225.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135230.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135231.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135232.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135236.js         | JavaScript |         61 |         39 |         17 |        117 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135523.js         | JavaScript |         57 |         38 |         18 |        113 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135621.js         | JavaScript |         60 |         38 |         18 |        116 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135732.js         | JavaScript |         57 |         39 |         18 |        114 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135912.js         | JavaScript |         61 |         39 |         19 |        119 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135924.js         | JavaScript |         62 |         39 |         20 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726135947.js         | JavaScript |         63 |         39 |         19 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140104.js         | JavaScript |         65 |         39 |         19 |        123 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140107.js         | JavaScript |         65 |         39 |         19 |        123 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140119.js         | JavaScript |         65 |         39 |         19 |        123 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140323.js         | JavaScript |         67 |         39 |         20 |        126 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140410.js         | JavaScript |         67 |         39 |         20 |        126 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140501.js         | JavaScript |         62 |         45 |         20 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140538.js         | JavaScript |         62 |         45 |         20 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140624.js         | JavaScript |         61 |         46 |         20 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140634.js         | JavaScript |         67 |         40 |         20 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140718.js         | JavaScript |         67 |         40 |         20 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140745.js         | JavaScript |         67 |         40 |         20 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140904.js         | JavaScript |         67 |         40 |         22 |        129 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140918.js         | JavaScript |         67 |         40 |         22 |        129 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726140932.js         | JavaScript |         68 |         40 |         22 |        130 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726141036.js         | JavaScript |         69 |         40 |         22 |        131 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726141146.js         | JavaScript |         69 |         40 |         25 |        134 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726141206.js         | JavaScript |         69 |         40 |         25 |        134 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726141243.js         | JavaScript |         69 |         40 |         25 |        134 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726141604.js         | JavaScript |         69 |         40 |         25 |        134 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726141721.js         | JavaScript |         69 |         40 |         25 |        134 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726141730.js         | JavaScript |         69 |         40 |         25 |        134 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726142053.js         | JavaScript |         69 |         40 |         26 |        135 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726142056.js         | JavaScript |         69 |         40 |         26 |        135 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726142104.js         | JavaScript |         69 |         40 |         27 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726142157.js         | JavaScript |         69 |         40 |         27 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726142549.js         | JavaScript |         69 |         40 |         29 |        138 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726142806.js         | JavaScript |         67 |         40 |         30 |        137 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726142812.js         | JavaScript |         67 |         40 |         31 |        138 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726142931.js         | JavaScript |         67 |         40 |         31 |        138 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726142948.js         | JavaScript |         67 |         40 |         28 |        135 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726143139.js         | JavaScript |         68 |         40 |         28 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726143140.js         | JavaScript |         68 |         40 |         28 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726143339.js         | JavaScript |         68 |         40 |         28 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726143443.js         | JavaScript |         68 |         40 |         28 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726143454.js         | JavaScript |         68 |         40 |         28 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726143614.js         | JavaScript |         66 |         40 |         30 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726143620.js         | JavaScript |         66 |         40 |         30 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726143651.js         | JavaScript |         65 |         40 |         29 |        134 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726143704.js         | JavaScript |         66 |         40 |         29 |        135 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726144625.js         | JavaScript |         67 |         36 |         28 |        131 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726144631.js         | JavaScript |         67 |         36 |         28 |        131 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726145118.js         | JavaScript |         67 |         36 |         28 |        131 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726145125.js         | JavaScript |         67 |         36 |         28 |        131 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726145339.js         | JavaScript |         67 |         36 |         28 |        131 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726145606.js         | JavaScript |         70 |         36 |         27 |        133 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726145646.js         | JavaScript |         68 |         36 |         28 |        132 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726145647.js         | JavaScript |         68 |         36 |         28 |        132 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726145952.js         | JavaScript |         65 |         36 |         27 |        128 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726150043.js         | JavaScript |         68 |         36 |         28 |        132 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726150141.js         | JavaScript |         71 |         36 |         28 |        135 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726150142.js         | JavaScript |         71 |         36 |         28 |        135 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726150531.js         | JavaScript |         72 |         36 |         28 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726150633.js         | JavaScript |         71 |         37 |         28 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726150717.js         | JavaScript |         65 |         37 |         29 |        131 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726150730.js         | JavaScript |         64 |         35 |         28 |        127 |
